: G-Qb6 G-Zb5 G_Qa6 G_Za5 H-Pb6 H-Yb5 H_Pa6 H_Ya5 P-Hb6 P-Zb4 P_Ha6 P_Za4 Q-Gb6 Q-Yb4 Q_Ga6 Q_Ya4 Y-Hb5 Y-Qb4
16a814: ]puO1 ]pwE1 ]ylO1 ]ynE1 {ouO1 {owE1 {xlO1 {xnE1 ]pvF1 ]ymF1 {ovF1 {xmF1 ]puW1 ]pwM1 ]ylW1 ]ynM1 {ouW1 {owM1
12763: i9CQ6 i9LH6 i9UH5 i(CP6 i(LG6 i(UG5 i9CZ5 i9LZ4 i9UQ4 i(CY5 i(LY4 i(UP4 r9BQ6 r9KH6 r9TH5 r(BP6 r(KG6 r(TG5
14474a: -Ee83 -Fd83 -Me83 -Oc83 -Vd83 -Wc83 _Ee82 _Fd82 _Me82 _Oc82 _Vd82 _Wc82 -Ee&3 -Fd&3 -Me&3 -Oc&3 -Vd&3 -Wc&3
ab4c: G-Jw8 G-Sv8 G_Jn8 G_Sm8 H-Jw7 H-Sv7 H_Jn7 H_Sm7 P-Aw8 P-Su8 P_An8 P_Sl8 Q-Aw7 Q-Su7 Q_An7 Q_Sl7 Y-Av8 Y-Ju8
4a59aa: Eqw81 Ezn81 Fqv81 Fzm81 Mqw81 Mzn81 Oqu81 Ozl81 Eqw&1 Ezn&1 Fqv&1 Fzm&1 Vqv81 Vzm81 Wqu81 Wzl81 Mqw&1 Mzn&1
25a9: E2[!3 E3[!2 E@[13 E#[12 F2+!3 F3+!2 F@+13 F#+12 M2[!3 M3[!2 M@[13 M#[12 O2=!3 O3=!2 O@=13 O#=12 V2+!3 V3+!2
6b49c: BL6(1 BL^91 BU5(1 BU%91 CK6(1 CK^91 CT5(1 CT%91 KC6(1 KC^91 KU4(1 KU$91 LB6(1 LB^91 LT4(1 LT$91 TC5(1 TC%91
57c743: oI!O3 oR!F3 o0!E3 pI1O3 pR1F3 p01E3 oI!W3 oR!V3 o0!M3 xI!O2 xR!F2 x0!E2 pI1W3 yI1O2 pR1V3 yR1F2 p01M3 y01E2
73b61: ho$O3 ho^E3 hp4O3 hp6E3 hx$O2 hx^E2 hy4O2 hy6E2 ho%F3 hp5F3 hx%F2 hy5F2 ho$W3 ho^M3 hp4W3 hp6M3 hx$W2 hx^M2
3b427: l9L^1 l9U%1 l(L61 l(U51 m9C^1 m9U$1 m(C61 m(U41 n9C%1 n9L$1 n(C51 n(L41 u9K^1 u9T%1 u(K61 u(T51 v9B^1 v9T$1
16b3: E-gY3 E_gY2 F-gP3 F_gP2 E-fZ3 E_fZ2 F-fQ3 F_fQ2 M-gY3 M_gY2 O-gG3 O_gG2 M-fZ3 M_fZ2 O-fH3 O_fH2 V-gP3 V_gP2
7472a: 4m[!3 4n+!3 4v[!2 4w+!2 5l[!3 5n=!3 5u[!2 5w=!2 6l+!3 6m=!3 6u+!2 6v=!2 $m[13 $n+13 $v[12 $w+12 %l[13 %n=13
437427: lPb{6 lQb]6 lYb{5 lZb]5 mGb{6 mHb]6 mYb{4 mZb]4 nGb{5 nHb]5 nPb{4 nQb]4 uPa{6 uQa]6 uYa{5 uZa]5 vGa{6 vHa]6
74b494: Ghm^3 Ghv^2 Hhm63 Hhv62 Phl^3 Phu^2 Qhl63 Qhu62 Ghn%3 Ghw%2 Hhn53 Hhw52 Yhl%3 Yhu%2 Zhl53 Zhu52 Phn$3 Phw$2
1c9427: iIw58 iRw48 i0v48 iIw%7 iRw$7 i0v$7 iIv68 iRu68 i0u58 iIv^7 iRu^7 i0u%7 rIn58 rRn48 r0m48 rIn%7 rRn$7 r0m$7
192b44: lf(O3 lg9O3 mf(F3 mg9F3 nf(E3 ng9E3 lf(W3 lg9W3 mf(V3 mg9V3 nf(M3 ng9M3 uf(O2 ug9O2 vf(F2 vg9F2 wf(E2 wg9E2
1a816: )oEy6 )oMy6 )oVy5 )pEx6 )pMx6 )pVx5 )xEp6 )xMp6 )xVp5 )yEo6 )yMo6 )yVo5 )oFy5 )oOy4 )oWy4 )pFx5 )pOx4 )pWx4
144b4: 2=L^1 2=U%1 2+C^1 2+U$1 2[C%1 2[L$1 3=K^1 3=T%1 3+B^1 3+T$1 3[B%1 3[K$1 @=L61 @=U51 @+C61 @+U41 @[C51 @[L41
141734: i9HL6 i9QC6 i9ZC5 i(GL6 i(PC6 i(YC5 i9HU5 i9QU4 i9ZL4 i(GU5 i(PU4 i(YL4 r9HK6 r9QB6 r9ZB5 r(GK6 r(PB6 r(YB5
1a63a7: E2bZ9 E3aZ9 E@bY9 E#aY9 F2bQ9 F3aQ9 F@bP9 F#aP9 M2bZ9 M3aZ9 M@bY9 M#aY9 O2bH9 O3aH9 O@bG9 O#aG9 V2bQ9 V3aQ9
4376a: fI^K3 fR^B3 f0%B3 gI6K3 gR6B3 fI^L2 g05B3 fR^C2 f0%C2 gI6L2 gR6C2 fI%T3 g05C2 fI%U2 fR$T3 fR$U2 f0$K3 f0$L2
3a6a9: c5Up9 c6Lp9 c%Uo9 c^Lo9 d4Up9 d6Cp9 d$Uo9 d^Co9 c5Ty9 e4Lp9 c6Ky9 e5Cp9 e$Lo9 e%Co9 c%Tx9 c^Kx9 d4Ty9 d6By9
127b4: Eq8w1 Eq&w1 Ez8n1 Ez&n1 Fq8v1 Fq&v1 Fz8m1 Fz&m1 Mq8w1 Mq&w1 Mz8n1 Mz&n1 Oq8u1 Oq&u1 Oz8l1 Oz&l1 Vq8v1 Vq&v1
619176: fkH+6 fkQ=6 fkZ=5 fkH[5 fkQ[4 fkZ+4 fsH+6 fsQ=6 fsZ=5 fsH[5 fsQ[4 fsZ+4 gkG+6 gkP=6 gkY=5 gkG[5 gkP[4 gkY+4
9c259a: 1kFQ9 1kOH9 1kWH9 1sFQ9 1sOH9 1sWH9 !kFP9 !kOG9 !kWG9 !sFP9 !sOG9 !sWG9 1kEZ9 1kMZ9 1kVQ9 1sEZ9 1sMZ9 1sVQ9
695b44: Bd083 BeR83 Cd082 CeR82 Kc083 KeI83 Lc082 LeI82 Bd0&3 BeR&3 Cd0&2 CeR&2 TcR83 TdI83 UcR82 UdI82 Kc0&3 KeI&3
696: B3Rg6 B30g5 B#Rf6 B#0f5 C2Rg6 C20g5 C@Rf6 C@0f5 K3Ig6 K30g4 K#If6 K#0f4 L2Ig6 L20g4 L@If6 L@0f4 T3Ig5 T3Rg4
43b629: h4LZ2 h4UQ2 h5CZ2 h5UH2 h6CQ2 h6LH2 h$LY2 h$UP2 h%CY2 h%UG2 h^CP2 h^LG2 h4KZ3 h4TQ3 h5BZ3 h5TH3 h6BQ3 h6KH3
2494a6: lL9!6 lL(16 lU9!5 lU(15 mC9!6 mC(16 mU9!4 mU(14 nC9!5 nC(15 nL9!4 nL(14 uK9!6 uK(16 uT9!5 uT(15 vB9!6 vB(16
a6774: Gk%S9 Gs%S9 Hk5S9 Hs5S9 Pk$S9 Ps$S9 Qk4S9 Qs4S9 Yk$J9 Ys$J9 Zk4J9 Zs4J9 Gk^J9 Gs^J9 Hk6J9 Hs6J9 Pk^A9 Ps^A9
145a77: 1En(3 1Ew(2 1Fm(3 1Fv(2 1Mn(3 1Mw(2 1Ol(3 1Ou(2 1Vm(3 1Vv(2 1Wl(3 1Wu(2 !En93 !Ew92 !Fm93 !Fv92 !Mn93 !Mw92
149c94: fEpU9 fEyT9 fFpL9 fFyK9 fMpU9 fMyT9 fOpC9 fOyB9 fVpL9 fVyK9 fWpC9 fWyB9 gEoU9 gExT9 gFoL9 gFxK9 gMoU9 gMxT9
57a6a: IodU8 IpdU7 IxdT8 IydT7 RocU8 RpcU7 RxcT8 RycT7 0ocL8 0pcL7 0xcK8 0ycK7 IoeL8 IpeL7 IxeK8 IyeK7 RoeC8 RpeC7
78b6: G!_n5 H1_n5 G!_m6 H1_m6 P!_n4 Q1_n4 P!_l6 Q1_l6 Y!_m4 Z1_m4 G!-w5 Y!_l5 H1-w5 Z1_l5 P!-w4 Q1-w4 G!-v6 H1-v6
1836: ]iHw5 ]iQw4 ]iZv4 ]rHn5 ]rQn4 ]rZm4 {iGw5 {iPw4 {iYv4 {rGn5 {rPn4 {rYm4 ]iHv6 ]iQu6 ]iZu5 ]rHm6 ]rQl6 ]rZl5
4771: 8quJ6 8qwA5 8zlJ6 8znA5 8quS5 8qwJ4 8zlS5 8znJ4 &quJ6 &qwA5 &zlJ6 &znA5 &quS5 &qwJ4 &zlS5 &znJ4 8qvA6 8zmA6
777c94: AmYy9 AnPy9 AvYp9 AwPp9 JlYy9 JnGy9 JuYp9 JwGp9 SlPy9 SmGy9 SuPp9 SvGp9 AmZx9 AnQx9 AvZo9 AwQo9 JlZx9 JnHx9
3a74c: lO{x1 lW{x1 mF{x1 lO]y1 mV{x1 lW]y1 nE{x1 nM{x1 mF]y1 mV]y1 nE]y1 nM]y1 uO{o1 uW{o1 vF{o1 vV{o1 wE{o1 uO]p1
94747: Aq5#6 Aq%36 Az5@6 Az%26 Jq4#6 Jq$36 Jz4@6 Jz$26 Sq4#5 Sq$35 Aq6#5 Aq^35 Sz4@5 Sz$25 Az6@5 Az^25 Jq6#4 Jq^34
14a27: B9O!3 B9W!3 B(O13 B(W13 C9O!2 C9W!2 C(O12 C(W12 K9F!3 K9V!3 K(F13 K(V13 L9F!2 L9V!2 L(F12 L(V12 T9E!3 T9M!3
78c944: Ak6Q9 Ak^P9 As6Q9 As^P9 Jk6H9 Jk^G9 Js6H9 Js^G9 Sk5H9 Sk%G9 Ss5H9 Ss%G9 Ak5Z9 Ak%Y9 As5Z9 As%Y9 Jk4Z9 Jk$Y9
6127b4: EkY{1 EsY{1 FkP{1 FsP{1 MkY{1 MsY{1 OkG{1 EkZ]1 OsG{1 EsZ]1 FkQ]1 FsQ]1 VkP{1 VsP{1 WkG{1 WsG{1 MkZ]1 MsZ]1
1b51c77: lPw{1 lQw]1 lYv{1 lZv]1 mGw{1 mHw]1 mYu{1 mZu]1 nGv{1 nHv]1 nPu{1 nQu]1 uPn{1 uQn]1 uYm{1 uZm]1 vGn{1 vHn]1
8c143: IkJZ7 IkSQ7 IsJZ7 IsSQ7 RkAZ7 RkSH7 RsAZ7 RsSH7 IkJY8 IkSP8 IsJY8 IsSP8 0kAQ7 0kJH7 0sAQ7 0sJH7 RkAY8 RkSG8
627a1: ]ApO3 ]AyO2 ]JpF3 ]JyF2 ]SpE3 ]SyE2 {AoO3 {AxO2 {JoF3 {JxF2 {SoE3 {SxE2 ]ApW3 ]AyW2 ]JpV3 ]JyV2 ]SpM3 ]SyM2
627b47: 4kO{1 4kW{1 4sO{1 4sW{1 5kF{1 5kV{1 5sF{1 5sV{1 6kE{1 6kM{1 6sE{1 6sM{1 $kO]1 $kW]1 $sO]1 $sW]1 %kF]1 %kV]1
175b61: =o!O3 =p1O3 =x!O2 =y1O2 +o!F3 +p1F3 +x!F2 +y1F2 [o!E3 [p1E3 [x!E2 [y1E2 =o!W3 =p1W3 =x!W2 =y1W2 +o!V3 +p1V3
361814: iz5$6 iz%46 iz5^4 iz%64 iz4%6 iz6$5 iz$56 iz^45 iz4^5 iz6%4 iz$65 iz^54 rq5$6 rq%46 rq5^4 rq%64 rq4%6 rq6$5
516774: 1kH+6 1kQ=6 1kZ=5 1sH+6 1sQ=6 1sZ=5 1kH[5 1kQ[4 1kZ+4 1sH[5 1sQ[4 1sZ+4 !kG+6 !kP=6 !kY=5 !sG+6 !sP=6 !sY=5
29674a: cRn83 cRw82 c0m83 c0v82 dIn83 dIw82 cRn&3 cRw&2 d0l83 d0u82 c0m&3 c0v&2 eIm83 eIv82 eRl83 eRu82 dIn&3 dIw&2
419b1: 4m0!3 4nR!3 4v0!2 4wR!2 5l0!3 5nI!3 5u0!2 5wI!2 6lR!3 6mI!3 6uR!2 6vI!2 $m013 $nR13 $v012 $wR12 %l013 %nI13
627: =1m#6 =1v@6 =!m36 =!v26 +1l#6 +1u@6 +!l36 +!u26 [1l#5 [1u@5 [!l35 [!u25 =1n#5 =1w@5 =!n35 =!w25 +1n#4 +1w@4
41c24: A-O38 A-W38 A_O28 A_W28 A-O#7 A-W#7 A_O@7 A_W@7 J-F38 J-V38 J_F28 J_V28 J-F#7 J-V#7 J_F@7 J_V@7 S-E38 S-M38
3b7a: oE{b6 oF{b5 oM{b6 oO{b4 oV{b5 oW{b4 pE]b6 pF]b5 pM]b6 pO]b4 pV]b5 pW]b4 xE{a6 xF{a5 xM{a6 xO{a4 xV{a5 xW{a4
67b6: IkQf6 IkZf5 IsQf6 IsZf5 RkHf6 RkZf4 RsHf6 RsZf4 0kHf5 0kQf4 0sHf5 0sQf4 IkPg6 IkYg5 IsPg6 IsYg5 RkGg6 RkYg4
25a: 4-^J3 4_^J2 5-^A3 5_^A2 6-%A3 6_%A2 $-6J3 $_6J2 %-6A3 %_6A2 ^-5A3 ^_5A2 4-%S3 4_%S2 5-$S3 5_$S2 6-$J3 6_$J2
1c947: iE6z8 iE^z7 iF5z8 iF%z7 iM6z8 iM^z7 iO4z8 iO$z7 iV5z8 iV%z7 iW4z8 iW$z7 rE6q8 rE^q7 rF5q8 rF%q7 rM6q8 rM^q7
114181: lP_!6 lQ_16 lY_!5 lZ_15 mG_!6 mH_16 mY_!4 mZ_14 nG_!5 nH_15 nP_!4 nQ_14 uP-!6 uQ-16 uY-!5 uZ-15 vG-!6 vH-16
1c94a4: kE1Z9 kE!Y9 kF1Q9 kF!P9 kM1Z9 kM!Y9 kO1H9 kO!G9 kV1Q9 kV!P9 kW1H9 kW!G9 sE1Z9 sE!Y9 sF1Q9 sF!P9 sM1Z9 sM!Y9
9c15a: 1lzQ6 1mzH6 1nzH5 1uqQ6 1vqH6 1wqH5 !lzP6 !mzG6 !nzG5 !uqP6 !vqG6 !wqG5 1lzZ5 1mzZ4 1nzQ4 1uqZ5 1vqZ4 1wqQ4
178453: IaQ36 IaZ35 IbQ26 IbZ25 RaH36 RaZ34 RbH26 RbZ24 0aH35 0aQ34 0bH25 0bQ24 IaP#6 IaY#5 IbP@6 IbY@5 RaG#6 RaY#4
6371a7: ES3{2 ES#]2 FJ3{2 FJ#]2 MS3{2 MS#]2 OA3{2 OA#]2 ES2{3 ES@]3 FJ2{3 FJ@]3 VJ3{2 VJ#]2 WA3{2 WA#]2 MS2{3 MS@]3
267c4: =KrZ7 =LiZ7 =TrQ7 =UiQ7 +BrZ7 +CiZ7 +TrH7 +UiH7 [BrQ7 [CiQ7 [KrH7 [LiH7 =KrY8 =LiY8 =TrP8 =UiP8 +BrY8 +CiY8
5b474: I2!O3 I3!O2 I@1O3 I#1O2 R2!F3 R3!F2 R@1F3 R#1F2 02!E3 03!E2 0@1E3 0#1E2 I2!W3 I3!W2 I@1W3 I#1W2 R2!V3 R3!V2
c195a: oEbZ9 oFbQ9 oMbZ9 oObH9 oVbQ9 oWbH9 pEbY9 pFbP9 pMbY9 pObG9 pVbP9 pWbG9 xEaZ9 xFaQ9 xMaZ9 xOaH9 xVaQ9 xWaH9
b6967: BL8e9 BL&e9 BU8d9 BU&d9 CK8e9 CK&e9 CT8d9 CT&d9 KC8e9 KC&e9 KU8c9 KU&c9 LB8e9 LB&e9 LT8c9 LT&c9 TC8d9 TC&d9
a2b3: B]#e5 B{3e5 C]@e5 C{2e5 B]#d6 B{3d6 C]@d6 C{2d6 K]#e4 K{3e4 L]@e4 L{2e4 K]#c6 K{3c6 L]@c6 L{2c6 T]#d4 T{3d4
2691a: oEhZ3 oFhQ3 oMhZ3 oOhH3 oVhQ3 oWhH3 pEhY3 pFhP3 pMhY3 pOhG3 pVhP3 pWhG3 xEhZ2 xFhQ2 xMhZ2 xOhH2 xVhQ2 xWhH2
2c53: B)5w8 B)%w7 C)5n8 C)%n7 K)4w8 K)$w7 L)4n8 L)$n7 T)4v8 T)$v7 U)4m8 U)$m7 B)6v8 B)^v7 C)6m8 C)^m7 K)6u8 K)^u7
4c7b9: G%Tr9 G^Kr9 H5Tr9 H6Kr9 P$Tr9 P^Br9 Q4Tr9 Q6Br9 Y$Kr9 Y%Br9 Z4Kr9 Z5Br9 G%Ui9 G^Li9 H5Ui9 H6Li9 P$Ui9 P^Ci9
37176: Gq!w5 Gz!n5 Hq1w5 Hz1n5 Pq!w4 Pz!n4 Qq1w4 Gq!v6 Qz1n4 Gz!m6 Hq1v6 Hz1m6 Yq!v4 Yz!m4 Zq1v4 Zz1m4 Pq!u6 Pz!l6
1944a3: cK9^3 cK(63 cL9^2 cL(62 cT9%3 cT(53 cU9%2 cU(52 dB9^3 dB(63 dC9^2 dC(62 dT9$3 dT(43 dU9$2 dU(42 eB9%3 eB(53
5a3816: Gi%_6 Gr%-6 Hi5_6 Hr5-6 Pi$_6 Pr$-6 Qi4_6 Qr4-6 Yi$_5 Yr$-5 Zi4_5 Zr4-5 Gi^_5 Gr^-5 Hi6_5 Hr6-5 Pi^_4 Pr^-4
25a677: 4J^k9 4S%k9 5A^k9 5S$k9 6A%k9 6J$k9 $J6k9 $S5k9 %A6k9 %S4k9 ^A5k9 ^J4k9 4J^s9 4S%s9 5A^s9 5S$s9 6A%s9 6J$s9
435167: c2w{5 c3n{5 c@w]5 c#n]5 c2v{6 c3m{6 c@v]6 c#m]6 d2w{4 d3n{4 d@w]4 d#n]4 d2u{6 d3l{6 e2v{4 d@u]6 e3m{4 d#l]6
79a4: E[8k1 E[&k1 F+8k1 F+&k1 M[8k1 M[&k1 O=8k1 O=&k1 E[8s1 E[&s1 F+8s1 F+&s1 V+8k1 V+&k1 W=8k1 W=&k1 M[8s1 M[&s1
b36771: axHO9 axQF9 axZE9 axHW9 axQV9 ayGO9 axZM9 ayPF9 ayYE9 ayGW9 ayPV9 ayYM9 boHO9 boQF9 boZE9 bpGO9 bpPF9 bpYE9
63b9: q1HO3 q1QF3 q1ZE3 q!GO3 q!PF3 q!YE3 q1HW3 q1QV3 q1ZM3 q!GW3 q!PV3 q!YM3 z1HO2 z1QF2 z1ZE2 z!GO2 z!PF2 z!YE2
b947: BP(w1 BQ9w1 BY(v1 BZ9v1 CP(n1 CQ9n1 CY(m1 CZ9m1 KG(w1 KH9w1 KY(u1 KZ9u1 LG(n1 LH9n1 LY(l1 LZ9l1 TG(v1 TH9v1
349c: 4Oqr8 4Ozi8 4Wqr8 4Wzi8 5Fqr8 5Fzi8 5Vqr8 5Vzi8 6Eqr8 6Ezi8 6Mqr8 6Mzi8 $Oqr7 $Ozi7 $Wqr7 $Wzi7 %Fqr7 %Fzi7
14744: -4!w5 -5!w4 -6!v4 -$1w5 -%1w4 -^1v4 _4!n5 _5!n4 _6!m4 _$1n5 _%1n4 _^1m4 -4!v6 -5!u6 -6!u5 -$1v6 -%1u6 -^1u5
174537: 8BJ_6 8BS_5 8CJ-6 8CS-5 8KA_6 8KS_4 8LA-6 8LS-4 8TA_5 8TJ_4 8UA-5 8UJ-4 &BJ_6 &BS_5 &CJ-6 &CS-5 &KA_6 &KS_4
34c47: a4+#6 a5=#6 a6=#5 a$+36 a%=36 a^=35 a4[#5 a5[#4 a6+#4 a$[35 a%[34 a^+34 b4+@6 b5=@6 b6=@5 b$+26 b%=26 b^=25
12c811: Gqvg6 Gzmg6 Hqvf6 Hzmf6 Pqug6 Pzlg6 Qquf6 Qzlf6 Yqug5 Yzlg5 Zquf5 Zzlf5 Gqwg5 Gzng5 Hqwf5 Hznf5 Pqwg4 Pzng4
477c49: Efn#9 Efw@9 Egn39 Egw29 Ffm#9 Ffv@9 Fgm39 Fgv29 Mfn#9 Mfw@9 Mgn39 Mgw29 Ofl#9 Ofu@9 Ogl39 Ogu29 Vfm#9 Vfv@9
674743: oyAR6 oyJI6 oySI5 pxAR6 pxJI6 pxSI5 oyA05 oyJ04 oySR4 pxA05 pxJ04 pxSR4 xpAR6 xpJI6 xpSI5 yoAR6 yoJI6 yoSI5
2475c: =J3n8 =J#n7 =S3m8 =S#m7 +A3n8 +A#n7 +S3l8 +S#l7 [A3m8 [A#m7 [J3l8 [J#l7 =J2w8 =J@w7 =S2v8 =S@v7 +A2w8 +A@w7
116a83: 1ImZ3 1IvZ2 1RlZ3 1RuZ2 10lQ3 10uQ2 !ImY3 !IvY2 !RlY3 !RuY2 !0lP3 !0uP2 1InQ3 1IwQ2 1RnH3 1RwH2 10mH3 10vH2
19c14: aGRw8 aG0v8 aHRw7 aH0v7 aPIw8 aP0u8 aQIw7 aQ0u7 aYIv8 aYRu8 aZIv7 aZRu7 bGRn8 bG0m8 bHRn7 bH0m7 bPIn8 bP0l8
94374: Aq8L6 Aq&L6 Az8K6 Az&K6 Aq8U5 Aq&U5 Az8T5 Az&T5 Jq8C6 Jq&C6 Jz8B6 Jz&B6 Jq8U4 Jq&U4 Jz8T4 Jz&T4 Sq8C5 Sq&C5
474b494: GaO{3 GaW{3 GbO{2 GbW{2 HaO]3 HaW]3 HbO]2 HbW]2 PaF{3 PaV{3 PbF{2 PbV{2 QaF]3 QaV]3 QbF]2 QbV]2 YaE{3 YaM{3
1457a3: )BQY3 )BZP3 )CQY2 )CZP2 )KHY3 )KZG3 )LHY2 )LZG2 )THP3 )TQG3 )UHP2 )UQG2 )BPZ3 )BYQ3 )CPZ2 )CYQ2 )KGZ3 )KYH3
2aa95a: lL108 lL!07 lU1R8 lU!R7 mC108 mC!07 mU1I8 mU!I7 nC1R8 nC!R7 nL1I8 nL!I7 uK108 uK!07 uT1R8 uT!R7 vB108 vB!07
447826: 4dp_6 4dy-6 4ep_5 4ey-5 5cp_6 5cy-6 5ep_4 5ey-4 6cp_5 6cy-5 6dp_4 6dy-4 $do_6 $dx-6 $eo_5 $ex-5 %co_6 %cx-6
161277: kEf(6 kFf(5 kMf(6 kOf(4 kVf(5 kWf(4 kEg96 kFg95 kMg96 kOg94 kVg95 kWg94 sEf(6 sFf(5 sMf(6 sOf(4 sVf(5 sWf(4
a37: o$Oh3 o$Wh3 o%Fh3 o%Vh3 o^Eh3 o^Mh3 p4Oh3 p4Wh3 p5Fh3 p5Vh3 p6Eh3 p6Mh3 x$Oh2 x$Wh2 x%Fh2 x%Vh2 x^Eh2 x^Mh2
3416: c]pL6 c]yK6 c{oL6 c{xK6 c]pU5 c]yT5 c{oU5 c{xT5 d]pC6 d]yB6 d{oC6 d{xB6 d]pU4 d]yT4 d{oU4 d{xT4 e]pC5 e]yB5
127b1: 4qQe3 4qZd3 4zQe2 4zZd2 5qHe3 5qZc3 5zHe2 5zZc2 6qHd3 6qQc3 6zHd2 6zQc2 $qPe3 $qYd3 $zPe2 $zYd2 %qGe3 %qYc3
41417a: 4Kg[3 4Lg[2 4Tg+3 4Ug+2 5Bg[3 5Cg[2 5Tg=3 5Ug=2 6Bg+3 6Cg+2 6Kg=3 6Lg=2 $Kf[3 $Lf[2 $Tf+3 $Uf+2 %Bf[3 %Cf[2
5a3c4: A+Z23 A[Q23 J=Z23 J[H23 A+Z32 A[Q32 S=Q23 S+H23 A+Y@3 A[P@3 J=Z32 J[H32 A+Y#2 A[P#2 J=Y@3 J[G@3 S=Q32 S+H32
6772b6: 2bF(5 2bO(4 2bW(4 3aF(5 3aO(4 3aW(4 @bF95 @bO94 @bW94 2bE(6 2bM(6 2bV(5 #aF95 #aO94 #aW94 3aE(6 3aM(6 3aV(5
17671: 9pbF5 9yaF5 (obF5 (xaF5 9pbO4 9yaO4 9pbE6 9yaE6 (obO4 (xaO4 (obE6 (xaE6 9pbM6 9yaM6 9pbV5 9yaV5 (obM6 (xaM6
37aa9: lv6h8 lv^h7 lw5h8 lw%h7 mu6h8 mu^h7 mw4h8 mw$h7 nu5h8 nu%h7 nv4h8 nv$h7 um6h8 um^h7 un5h8 un%h7 vl6h8 vl^h7
8a74: G+Ty1 G[Ky1 H+Tx1 H[Kx1 G+Up1 G[Lp1 H+Uo1 H[Lo1 P=Ty1 P[By1 Q=Tx1 Q[Bx1 P=Up1 P[Cp1 Q=Uo1 Q[Co1 Y=Ky1 Y+By1
71ab4: 9cmy6 9cvp6 9dly6 9dup6 9ely5 9eup5 (cmx6 (cvo6 (dlx6 (duo6 (elx5 (euo5 9cny5 9cwp5 9dny4 9dwp4 9emy4 9evp4
6a49a: GKU(1 GLT(1 GTL(1 GUK(1 HKU91 HLT91 HTL91 HUK91 PBU(1 PCT(1 PTC(1 PUB(1 QBU91 QCT91 QTC91 QUB91 YBL(1 YCK(1
38c14: Eo)w8 Ep)w7 Ex)n8 Ey)n7 Fo)v8 Fp)v7 Fx)m8 Fy)m7 Mo)w8 Mp)w7 Mx)n8 My)n7 Oo)u8 Op)u7 Ox)l8 Oy)l7 Vo)v8 Vp)v7
4581169: ocw{5 odw{4 oev{4 pcw]5 pdw]4 pev]4 ocv{6 odu{6 oeu{5 pcv]6 pdu]6 peu]5 xcn{5 xdn{4 xem{4 ycn]5 ydn]4 yem]4
1176b4: 2zEZ1 2zMZ1 2zVQ1 3qEZ1 3qMZ1 3qVQ1 @zEY1 @zMY1 @zVP1 2zFQ1 2zOH1 2zWH1 #qEY1 #qMY1 #qVP1 3qFQ1 3qOH1 3qWH1
4394: G@hL6 G#hK6 H2hL6 H3hK6 G@hU5 G#hT5 H2hU5 H3hT5 P@hC6 P#hB6 Q2hC6 Q3hB6 P@hU4 P#hT4 Q2hU4 Q3hT4 Y@hC5 Y#hB5
61a77: 8A[K3 8J[B3 8S+B3 &A[K3 &J[B3 &S+B3 8A[L2 8J[C2 8S+C2 &A[L2 &J[C2 &S+C2 8A+T3 8J=T3 8S=K3 &A+T3 &J=T3 &S=K3
683c94: Ga#O9 Gb@O9 Ha3O9 Hb2O9 Ga#W9 Gb@W9 Ha3W9 Hb2W9 Pa#F9 Pb@F9 Qa3F9 Qb2F9 Pa#V9 Pb@V9 Ya#E9 Yb@E9 Qa3V9 Qb2V9
16a477: 2Ew{1 2Fv{1 2Mw{1 2Ou{1 2Vv{1 2Wu{1 3En{1 3Fm{1 3Mn{1 3Ol{1 3Vm{1 3Wl{1 @Ew]1 @Fv]1 @Mw]1 @Ou]1 @Vv]1 @Wu]1
7b474: Gg_O2 Hf_O2 Gg-O3 Hf-O3 Pg_F2 Qf_F2 Gg_W2 Hf_W2 Pg-F3 Qf-F3 Yg_E2 Zf_E2 Pg_V2 Qf_V2 Yg-E3 Gg-W3 Zf-E3 Hf-W3
196b17: GqgO3 GzgO2 HqfO3 HzfO2 PqgF3 PzgF2 QqfF3 QzfF2 GqgW3 GzgW2 HqfW3 HzfW2 YqgE3 YzgE2 ZqfE3 ZzfE2 PqgV3 PzgV2
4a7a4: IP!T3 IQ1T3 IY!K3 IZ1K3 IP!U2 IQ1U2 IY!L2 IZ1L2 RG!T3 RH1T3 RY!B3 RZ1B3 RG!U2 RH1U2 RY!C2 RZ1C2 0G!K3 0H1K3
1692b6: coz%6 cpz56 cxq%6 cyq56 coz^5 cpz65 cxq^5 cyq65 doz$6 dpz46 dxq$6 dyq46 doz^4 dpz64 dxq^4 dyq64 eoz$5 epz45
3683c91: cm3^9 cm#69 cn3%9 cn#59 cv2^9 cv@69 cw2%9 cw@59 dl3^9 dl#69 dn3$9 dn#49 du2^9 du@69 dw2$9 dw@49 el3%9 el#59
472c: 9ETr8 9FKr8 9MTr8 9OBr8 9VKr8 9WBr8 (ETr7 (FKr7 (MTr7 (OBr7 (VKr7 (WBr7 9EUi8 9FLi8 9MUi8 9OCi8 9VLi8 9WCi8
247aa: =o^r5 =p6r5 =x^i5 =y6i5 +o^r4 +p6r4 +x^i4 +y6i4 [o%r4 [p5r4 [x%i4 [y5i4 =o%r6 =p5r6 =x%i6 =y5i6 +o$r6 +p4r6
